"Sealevels Date","Sealevels Value"
"2023-01-04",23.502
"2023-01-14",23.762
"2023-01-24",23.552
"2023-02-03",23.192
"2023-02-13",23.052
"2023-02-23",23.112
"2023-03-05",23.312
"2023-03-15",23.502
"2023-03-25",23.302
"2023-04-04",22.892
"2023-04-14",22.662
"2023-04-23",23.002
"2023-05-03",23.092
"2023-05-13",23.472
"2023-05-23",23.322
"2023-06-02",23.292
"2023-06-12",23.202
"2023-06-22",23.392
"2023-07-02",23.822
"2023-07-12",24.222
"2023-07-22",24.052
"2023-08-01",24.202
"2023-08-11",24.462
"2023-08-21",24.492
"2023-08-30",24.812
"2023-09-07",24.802
